index,damage_grade
34558,1.0
246203,4.0
36860,3.0
309321,5.0
364023,3.0
12919,3.0
354276,5.0
49002,5.0
323229,1.0
188115,2.0
161342,2.0
381904,5.0
231422,2.0
21033,3.0
266906,4.0
370353,4.0
136344,4.0
120268,5.0
377134,3.0
60534,3.0
80977,1.0
193106,4.0
292927,1.0
24102,2.0
208755,3.0
380139,5.0
113182,5.0
104857,3.0
225301,1.0
243043,4.0
14058,4.0
50782,5.0
230760,5.0
219228,5.0
237136,3.0
100318,4.0
163067,5.0
154625,5.0
6632,2.0
384400,4.0
205572,4.0
316198,5.0
11423,4.0
238072,2.0
177564,3.0
365737,5.0
274579,5.0
173181,2.0
49738,2.0
214839,5.0
25357,3.0
190642,5.0
305163,3.0
346558,5.0
266520,5.0
130331,3.0
340552,5.0
370675,1.0
259168,2.0
147727,3.0
223170,1.0
36858,5.0
226826,1.0
374939,5.0
344290,4.0
335259,3.0
27850,2.0
276265,3.0
30796,5.0
317029,5.0
296662,5.0
280029,3.0
267939,4.0
195912,4.0
193137,5.0
381596,5.0
339709,4.0
351930,5.0
146283,4.0
262419,3.0
215394,4.0
284442,3.0
313995,4.0
80764,5.0
326988,4.0
384889,1.0
255945,5.0
68854,1.0
177182,4.0
261224,4.0
224391,2.0
259364,3.0
203872,1.0
43074,3.0
84818,3.0
85703,3.0
322863,4.0
12394,5.0
352066,2.0
381442,5.0
276334,3.0
21115,5.0
94389,5.0
61828,5.0
74605,3.0
135331,5.0
355662,4.0
24524,1.0
281904,1.0
312103,5.0
281969,5.0
299872,1.0
324570,4.0
222076,5.0
129470,3.0
352584,2.0
128325,4.0
371451,3.0
369610,3.0
324075,2.0
175075,1.0
366849,5.0
276216,3.0
336325,2.0
188095,3.0
127909,5.0
201592,5.0
185635,4.0
8789,5.0
175529,5.0
262260,5.0
41805,5.0
148352,3.0
279619,5.0
316336,3.0
49895,5.0
349771,4.0
68058,5.0
176031,4.0
47616,5.0
251909,4.0
172964,5.0
225561,4.0
59866,1.0
133193,3.0
342882,5.0
184308,4.0
66139,2.0
234095,3.0
305058,5.0
176961,5.0
386679,5.0
178862,4.0
69178,3.0
253777,5.0
153138,2.0
303706,3.0
233686,3.0
290703,4.0
6617,4.0
207200,3.0
74617,5.0
111936,1.0
321152,4.0
348250,3.0
244171,3.0
342283,5.0
116754,4.0
330584,4.0
335348,2.0
51862,2.0
255786,4.0
24977,2.0
216952,5.0
277643,5.0
107493,4.0
32651,5.0
370533,5.0
198432,5.0
269219,1.0
255243,4.0
41264,2.0
93073,1.0
27470,4.0
318801,1.0
72668,5.0
172641,4.0
241680,4.0
318514,5.0
196354,3.0
40543,4.0
202102,1.0
191992,3.0
272450,3.0
64673,5.0
177093,4.0
213155,1.0
97250,3.0
312958,1.0
142637,4.0
198369,5.0
317167,5.0
13237,4.0
198038,5.0
34239,3.0
100405,5.0
373834,2.0
183658,2.0
910,4.0
18150,5.0
76597,5.0
213382,5.0
195616,4.0
164307,5.0
124803,3.0
365970,3.0
353624,3.0
151602,4.0
186921,5.0
86079,3.0
112978,2.0
218465,4.0
106470,3.0
22653,5.0
187389,5.0
327807,2.0
199993,5.0
315457,4.0
268466,2.0
5971,3.0
293673,3.0
179332,5.0
358866,4.0
265915,1.0
143099,5.0
70197,4.0
334853,5.0
207258,4.0
76948,3.0
101042,3.0
213658,4.0
157090,3.0
216459,5.0
304994,4.0
355477,5.0
287417,1.0
60403,3.0
300946,4.0
122669,1.0
193436,4.0
244990,1.0
222081,2.0
38945,5.0
316711,1.0
208622,5.0
156216,3.0
310301,2.0
147721,4.0
137901,3.0
30853,2.0
334644,4.0
103792,5.0
336049,5.0
87976,4.0
355936,4.0
55769,4.0
242806,5.0
213690,1.0
280103,5.0
181873,5.0
202133,1.0
20269,4.0
33632,1.0
262929,4.0
351074,4.0
340735,4.0
37525,4.0
298849,5.0
322532,1.0
335587,3.0
161747,5.0
76167,4.0
386957,3.0
335399,4.0
95441,4.0
18120,5.0
92031,2.0
191260,5.0
278633,2.0
354621,3.0
44463,5.0
192656,2.0
369831,5.0
207795,1.0
361292,5.0
333693,2.0
261495,5.0
176844,5.0
70201,4.0
137517,5.0
146414,5.0
192370,3.0
158602,3.0
371979,5.0
147443,4.0
320799,5.0
39908,3.0
85668,5.0
112646,5.0
143404,5.0
284532,4.0
183612,5.0
255226,4.0
104071,5.0
96721,5.0
222658,5.0
79251,4.0
286725,5.0
33392,4.0
125486,4.0
157680,5.0
212378,5.0
106371,5.0
300762,2.0
255737,5.0
327203,1.0
226079,5.0
372152,4.0
271054,5.0
152424,3.0
187224,2.0
5545,4.0
272364,3.0
36787,3.0
377741,2.0
207285,3.0
303975,3.0
244347,2.0
79208,3.0
349822,3.0
222515,5.0
117340,4.0
330132,1.0
317491,3.0
74671,5.0
138250,3.0
243906,2.0
207345,4.0
203529,5.0
251492,5.0
200370,5.0
58899,1.0
282016,4.0
294740,3.0
135105,4.0
99848,3.0
185554,4.0
77458,5.0
60222,5.0
308344,5.0
196089,5.0
82797,4.0
83596,5.0
280536,5.0
20885,3.0
305816,5.0
161864,2.0
143996,3.0
58717,4.0
224102,4.0
171992,4.0
234395,5.0
220638,5.0
237120,4.0
291842,1.0
91514,4.0
94217,5.0
176550,5.0
160660,2.0
231382,3.0
176933,4.0
297609,4.0
311046,3.0
350725,5.0
292800,3.0
260962,5.0
57596,4.0
268642,2.0
166574,4.0
246451,5.0
31600,3.0
63711,4.0
243929,4.0
285126,2.0
78786,4.0
258248,2.0
280657,3.0
13268,3.0
272306,2.0
131736,4.0
288885,1.0
168120,5.0
109930,2.0
268848,5.0
278616,4.0
183466,5.0
74331,4.0
246620,3.0
137779,5.0
105453,5.0
313107,5.0
151940,3.0
99224,2.0
144224,5.0
113919,5.0
136150,3.0
350183,3.0
300885,4.0
365990,5.0
257836,5.0
149078,3.0
316203,5.0
223135,5.0
161797,5.0
44103,4.0
306436,4.0
52495,5.0
350729,1.0
222670,1.0
259576,2.0
89565,4.0
104621,5.0
102131,3.0
181343,3.0
111383,5.0
203439,5.0
60414,4.0
143338,5.0
95321,4.0
115855,1.0
30276,5.0
251387,3.0
137190,5.0
14542,2.0
201098,2.0
130446,5.0
195559,2.0
348887,4.0
33048,3.0
49035,3.0
20917,4.0
324751,5.0
75576,4.0
47173,4.0
319617,3.0
368594,3.0
34013,2.0
308574,3.0
342966,4.0
49166,1.0
24382,4.0
96240,3.0
2063,5.0
345454,3.0
178143,3.0
383533,5.0
274338,4.0
39128,1.0
188887,5.0
117211,2.0
191554,1.0
259203,3.0
261525,3.0
141400,2.0
383182,5.0
267880,2.0
63664,5.0
260587,3.0
109007,5.0
229660,4.0
289627,3.0
380840,2.0
229553,4.0
207483,5.0
326404,5.0
263469,4.0
374580,4.0
42338,5.0
203649,5.0
62231,5.0
26441,1.0
86161,5.0
377208,5.0
192458,1.0
319583,5.0
312331,4.0
208368,4.0
69132,4.0
121163,5.0
317603,2.0
327030,4.0
184946,5.0
45616,4.0
109453,5.0
202539,5.0
382930,5.0
382651,1.0
243880,5.0
220805,5.0
153709,5.0
326503,2.0
82357,5.0
241039,2.0
137247,4.0
53230,5.0
99655,2.0
179113,1.0
208247,5.0
222599,4.0
347080,4.0
69949,3.0
80019,2.0
72459,4.0
215512,4.0
376456,5.0
33729,5.0
55980,3.0
39940,5.0
19538,3.0
195391,4.0
66755,1.0
132773,5.0
305840,5.0
307543,3.0
131083,4.0
123556,2.0
148836,5.0
77026,4.0
169528,4.0
31538,4.0
29264,1.0
153694,5.0
77356,4.0
322116,3.0
178742,2.0
267723,5.0
26430,3.0
281165,5.0
353512,4.0
304291,5.0
317797,4.0
232410,5.0
343673,5.0
327590,5.0
64742,4.0
23351,3.0
95659,5.0
66969,2.0
241842,5.0
246122,1.0
341863,2.0
260693,3.0
344096,3.0
237239,5.0
107400,4.0
145033,4.0
4069,4.0
166920,1.0
365247,5.0
271528,5.0
323752,1.0
259875,5.0
267391,4.0
371092,2.0
13436,2.0
205251,1.0
311214,1.0
206738,1.0
347484,5.0
277521,5.0
193488,4.0
58686,3.0
59412,3.0
235000,1.0
14982,4.0
197689,2.0
211693,2.0
50920,5.0
227888,5.0
69849,3.0
350542,4.0
101525,4.0
145129,3.0
46205,5.0
206780,5.0
197270,3.0
159945,5.0
299263,5.0
245133,5.0
253436,3.0
371239,5.0
174564,3.0
320374,4.0
252065,5.0
204806,5.0
329842,3.0
106671,5.0
154000,2.0
338436,5.0
343217,4.0
37439,1.0
373669,5.0
127417,4.0
356313,5.0
310029,5.0
228121,3.0
213569,5.0
361490,5.0
293568,5.0
299828,3.0
117949,4.0
129964,1.0
291244,1.0
60380,3.0
383247,1.0
371453,4.0
232856,5.0
97963,5.0
78955,1.0
370483,3.0
122430,2.0
65877,5.0
220182,5.0
313627,1.0
74219,2.0
310440,3.0
377866,5.0
264685,5.0
330833,5.0
260682,4.0
374719,1.0
353555,2.0
241666,4.0
380112,3.0
253323,5.0
346964,4.0
15388,3.0
345138,4.0
355949,2.0
69256,1.0
339966,5.0
221117,4.0
153701,5.0
217267,5.0
5032,3.0
223163,5.0
340543,4.0
35567,4.0
334851,3.0
123006,4.0
372418,4.0
359333,4.0
341271,5.0
25620,5.0
2916,3.0
343799,1.0
356984,2.0
237929,5.0
38685,4.0
161376,4.0
194145,4.0
124687,2.0
224660,3.0
43445,4.0
352273,3.0
66859,3.0
307652,5.0
315796,3.0
372053,2.0
256794,4.0
169798,5.0
254481,2.0
286342,4.0
111614,5.0
106279,5.0
138076,4.0
128993,3.0
272383,5.0
232047,3.0
222164,5.0
225189,5.0
40358,4.0
345542,2.0
255575,1.0
130894,5.0
249726,5.0
106886,5.0
24357,4.0
66142,2.0
373922,5.0
30295,3.0
143316,5.0
341209,4.0
64290,1.0
10955,5.0
65429,3.0
221280,4.0
281418,5.0
130236,5.0
233098,2.0
212099,4.0
73603,5.0
253222,5.0
140483,4.0
302056,3.0
343608,3.0
176704,2.0
167248,2.0
243876,1.0
378446,5.0
266556,5.0
304076,2.0
146499,1.0
317653,5.0
2736,4.0
25403,5.0
361172,4.0
96571,5.0
166146,4.0
212485,2.0
10634,2.0
92086,5.0
107039,2.0
133820,4.0
266056,4.0
258760,5.0
281201,5.0
237996,5.0
69650,5.0
143276,5.0
72140,4.0
199279,5.0
353506,2.0
225655,5.0
356597,5.0
71088,1.0
166937,3.0
184973,4.0
279658,4.0
350533,3.0
89994,3.0
130585,5.0
218484,5.0
102756,4.0
273042,3.0
160118,5.0
290653,4.0
162141,5.0
215863,4.0
128218,5.0
89631,4.0
315178,5.0
175563,5.0
111677,5.0
333909,5.0
60645,4.0
355620,5.0
28348,4.0
348360,5.0
258137,5.0
58089,2.0
254629,4.0
370341,5.0
283189,5.0
385748,5.0
363530,1.0
283584,5.0
295111,3.0
251270,3.0
175928,4.0
246273,4.0
209558,5.0
28293,1.0
225285,4.0
54165,4.0
292537,5.0
376331,1.0
194366,5.0
167460,4.0
48614,4.0
315211,4.0
342585,4.0
231461,5.0
349883,3.0
150954,5.0
186003,1.0
180522,4.0
152345,1.0
34113,3.0
198211,4.0
108434,1.0
340645,3.0
57738,3.0
12316,5.0
92684,3.0
302095,4.0
15812,3.0
114344,4.0
41202,2.0
170440,1.0
232365,1.0
238847,5.0
321033,4.0
20460,2.0
223499,3.0
29824,4.0
200363,1.0
363787,3.0
236244,4.0
100014,5.0
272952,4.0
144239,3.0
155595,4.0
177446,3.0
218635,2.0
231600,5.0
64637,4.0
156048,5.0
168687,3.0
262494,1.0
335158,1.0
348906,5.0
342941,4.0
326930,1.0
16168,3.0
219026,5.0
342809,3.0
182441,4.0
188224,1.0
63408,4.0
207947,1.0
52788,5.0
361223,5.0
242504,4.0
373038,5.0
360404,5.0
14744,2.0
153999,4.0
279869,4.0
240794,4.0
97878,4.0
243319,5.0
193275,5.0
23794,5.0
365528,5.0
254780,2.0
382120,3.0
288076,5.0
299695,5.0
299453,5.0
20657,4.0
324755,2.0
271728,4.0
163811,5.0
343889,5.0
369835,1.0
367844,1.0
387152,2.0
68774,4.0
104295,3.0
162175,5.0
39803,5.0
41313,4.0
134896,1.0
186737,3.0
284101,5.0
19848,1.0
358665,4.0
138014,2.0
283,1.0
191853,5.0
275533,2.0
340884,5.0
236748,4.0
208732,2.0
58682,4.0
10324,1.0
369502,4.0
331367,3.0
208974,4.0
112505,5.0
229256,3.0
278872,4.0
11041,5.0
339663,5.0
282848,4.0
368880,2.0
360691,5.0
371547,2.0
59050,3.0
135088,1.0
39901,4.0
222705,4.0
312910,5.0
103060,5.0
279523,4.0
196829,4.0
385398,4.0
320836,5.0
59901,3.0
92886,5.0
373119,3.0
186470,5.0
377930,4.0
294522,5.0
181371,3.0
62784,2.0
182126,2.0
191337,2.0
57367,4.0
10372,1.0
106434,1.0
171529,2.0
204766,2.0
70146,4.0
184994,3.0
102268,5.0
152091,2.0
331836,5.0
23668,4.0
216577,4.0
218092,4.0
383906,5.0
145480,5.0
152568,4.0
327705,5.0
10746,4.0
346947,2.0
384838,3.0
276980,5.0
118060,4.0
369307,3.0
112836,3.0
226602,4.0
247663,5.0
110602,1.0
217507,5.0
178717,5.0
4503,4.0
372743,5.0
347931,4.0
210145,2.0
209128,2.0
65670,5.0
85170,5.0
50749,1.0
189571,2.0
98120,4.0
45984,2.0
36046,3.0
87472,4.0
82150,2.0
229050,4.0
58910,4.0
363468,4.0
226257,4.0
203233,4.0
296541,1.0
108449,4.0
49681,1.0
337210,4.0
189653,2.0
145207,5.0
206346,4.0
109079,4.0
206481,4.0
201582,3.0
185675,4.0
28088,5.0
203331,4.0
325281,5.0
351999,5.0
78342,4.0
290230,5.0
190600,2.0
185590,5.0
157372,5.0
50489,2.0
341225,2.0
234084,2.0
97138,5.0
159770,5.0
305685,3.0
120822,4.0
374559,5.0
211636,4.0
115220,5.0
254846,1.0
215438,4.0
290963,3.0
14084,3.0
366459,4.0
330933,3.0
363004,5.0
125258,4.0
348835,4.0
249417,1.0
216945,5.0
4781,5.0
203925,2.0
65034,4.0
356289,3.0
379680,5.0
266986,3.0
307014,4.0
366597,1.0
47896,5.0
128797,1.0
343595,5.0
178218,5.0
165288,5.0
153111,3.0
215572,2.0
8986,1.0
376309,3.0
214525,3.0
317306,4.0
13979,1.0
6752,4.0
217071,3.0
317823,3.0
146829,3.0
238117,3.0
113711,2.0
122051,5.0
57426,3.0
343145,3.0
156027,4.0
93038,1.0
312593,5.0
145448,3.0
166019,4.0
7649,4.0
371500,4.0
272305,1.0
215187,2.0
6901,5.0
212390,5.0
109117,3.0
186727,4.0
110941,4.0
156238,3.0
347930,4.0
329028,3.0
212769,4.0
251516,2.0
169524,3.0
253539,4.0
97635,4.0
323371,5.0
137634,2.0
320663,5.0
139920,3.0
119681,4.0
303552,4.0
346292,4.0
294306,1.0
210857,2.0
92440,3.0
240844,2.0
7045,3.0
262023,4.0
376843,5.0
362754,2.0
135644,1.0
216121,3.0
142070,3.0
33568,5.0
9062,4.0
238062,2.0
198628,5.0
252176,4.0
122536,5.0
379650,2.0
58244,5.0
323182,4.0
4276,4.0
159207,4.0
32295,4.0
241660,3.0
26400,1.0
145592,1.0
340356,4.0
203961,5.0
224867,2.0
56241,1.0
289972,1.0
147229,5.0
357692,5.0
19166,1.0
100210,5.0
366658,1.0
148879,3.0
230352,5.0
229990,4.0
188101,1.0
120584,4.0
127254,1.0
248292,2.0
10597,3.0
115227,1.0
128206,5.0
256826,2.0
303170,5.0
308594,4.0
351506,3.0
72553,3.0
275051,5.0
86590,4.0
84057,1.0
165386,5.0
47644,5.0
165449,5.0
29768,4.0
217755,5.0
296303,4.0
261574,5.0
19556,2.0
338778,4.0
112927,4.0
354910,3.0
293767,5.0
61424,1.0
256778,5.0
206748,2.0
302569,4.0
366836,5.0
306925,3.0
277182,1.0
224079,2.0
101832,3.0
75461,1.0
104616,4.0
264643,2.0
214027,5.0
230519,1.0
153286,5.0
73787,4.0
27714,4.0
145877,5.0
42196,4.0
270982,5.0
288350,2.0
112495,1.0
358672,5.0
141582,5.0
47754,5.0
38539,2.0
339622,5.0
188836,4.0
189500,4.0
111054,3.0
163279,5.0
225827,5.0
264065,5.0
323316,4.0
300657,3.0
318920,3.0
189395,4.0
145298,5.0
174300,5.0
241324,5.0
291277,1.0
187060,4.0
310085,4.0
37152,3.0
341721,5.0
343337,5.0
147406,1.0
159643,3.0
37398,4.0
174004,5.0
59557,4.0
325815,5.0
20832,3.0
97425,3.0
95738,3.0
114551,1.0
23963,4.0
27888,2.0
83150,5.0
338995,5.0
137024,5.0
324336,3.0
299488,5.0
73158,4.0
137021,5.0
28345,2.0
170751,5.0
339289,5.0
204497,5.0
115384,2.0
335675,2.0
131941,4.0
351907,3.0
4347,3.0
289622,5.0
236621,4.0
349066,1.0
369521,3.0
42267,4.0
167032,5.0
89619,4.0
239494,4.0
361219,5.0
76062,2.0
90377,5.0
197933,5.0
265924,3.0
19102,3.0
168518,4.0
225707,5.0
366490,5.0
48667,5.0
337608,5.0
218035,4.0
136566,5.0
64472,2.0
72521,1.0
132005,4.0
382601,2.0
101332,5.0
58552,5.0
179387,5.0
88784,4.0
362177,1.0
344840,1.0
322415,2.0
90286,5.0
173259,5.0
299108,5.0
79150,5.0
167618,3.0
96319,5.0
164790,1.0
72980,5.0
162076,5.0
71487,5.0
343964,1.0
242922,4.0
304397,4.0
51084,5.0
50329,2.0
73761,5.0
240990,2.0
64865,1.0
340456,4.0
127807,5.0
314025,3.0
368683,5.0
197196,5.0
151946,3.0
57390,5.0
225341,5.0
74191,5.0
224596,3.0
356532,2.0
60833,3.0
237956,3.0
186368,3.0
384439,5.0
206711,4.0
353344,4.0
244635,1.0
200437,1.0
11538,3.0
109650,3.0
89384,5.0
383494,5.0
351427,1.0
21914,5.0
161806,5.0
68340,4.0
136865,3.0
52535,5.0
343645,3.0
254543,5.0
333722,3.0
1685,5.0
194513,5.0
379645,1.0
138632,1.0
68142,5.0
248062,5.0
316890,5.0
384544,5.0
116927,1.0
62348,5.0
154705,5.0
228105,5.0
71457,5.0
60930,4.0
118104,4.0
296072,5.0
386920,2.0
250073,1.0
239794,5.0
250437,4.0
177969,5.0
353966,3.0
339407,1.0
2017,3.0
100299,5.0
275949,4.0
189477,5.0
28494,4.0
31877,3.0
229058,4.0
274147,4.0
320459,4.0
356757,2.0
74247,5.0
230525,5.0
4018,1.0
188885,5.0
300815,5.0
16522,1.0
284416,5.0
123571,5.0
348301,5.0
113443,5.0
318198,4.0
348055,5.0
367165,1.0
21397,5.0
113185,1.0
223844,5.0
278287,1.0
69929,2.0
19219,4.0
280846,2.0
302275,4.0
184916,5.0
189045,5.0
254138,5.0
319503,3.0
325506,5.0
28129,2.0
38790,3.0
228826,5.0
129274,3.0
158768,4.0
266956,5.0
106076,5.0
383343,4.0
334687,3.0
372962,3.0
68207,5.0
351058,4.0
345807,1.0
63940,4.0
200875,3.0
53380,3.0
316374,5.0
170207,2.0
320381,5.0
373773,1.0
184051,5.0
147281,5.0
294512,1.0
60327,5.0
22632,1.0
322684,5.0
253591,5.0
47155,5.0
122271,3.0
238068,3.0
77764,1.0
30636,5.0
353922,4.0
370123,2.0
86858,4.0
243670,5.0
302338,5.0
141376,4.0
213332,5.0
18792,5.0
338290,4.0
257223,3.0
264329,1.0
68385,4.0
321357,1.0
46576,4.0
301115,3.0
23597,4.0
264644,5.0
367205,5.0
319646,1.0
48300,1.0
212122,5.0
151439,2.0
223288,5.0
264124,5.0
311453,4.0
370212,4.0
222372,3.0
323414,5.0
219127,4.0
275715,2.0
39463,1.0
293202,4.0
245674,3.0
265497,5.0
61943,5.0
29672,2.0
217251,2.0
98882,5.0
229533,3.0
153825,2.0
26925,5.0
211559,5.0
171617,5.0
26378,4.0
328800,2.0
361403,5.0
228095,4.0
287727,2.0
13844,5.0
244757,5.0
261821,5.0
207621,1.0
378999,3.0
315560,5.0
34100,3.0
96572,5.0
96619,4.0
246889,5.0
361852,5.0
5441,2.0
245255,3.0
167856,5.0
193481,3.0
193628,5.0
221212,5.0
237378,4.0
32000,4.0
243460,4.0
16934,5.0
248303,3.0
366830,4.0
80658,5.0
154759,5.0
53693,5.0
326307,3.0
245316,3.0
65138,5.0
332604,1.0
165921,5.0
329837,3.0
300542,1.0
209589,5.0
141824,4.0
347048,1.0
331102,5.0
204784,5.0
194484,5.0
15672,1.0
203526,5.0
147170,1.0
71883,5.0
237009,5.0
4706,2.0
343358,5.0
192999,1.0
128700,2.0
170796,5.0
119877,4.0
312712,3.0
194001,2.0
241287,4.0
152625,3.0
273500,3.0
57297,2.0
75661,1.0
297925,5.0
366818,5.0
140814,2.0
141822,3.0
95594,3.0
380170,1.0
305791,2.0
40038,5.0
34232,4.0
167977,2.0
88568,4.0
212996,5.0
270457,3.0
161279,3.0
115284,5.0
367697,4.0
176129,5.0
60344,5.0
27890,2.0
256947,2.0
359849,5.0
146705,5.0
42648,3.0
358130,2.0
373333,5.0
113377,4.0
33862,4.0
364093,1.0
105043,5.0
253274,4.0
268167,4.0
332333,1.0
201282,3.0
381737,1.0
230225,1.0
145342,4.0
246553,5.0
295508,5.0
265245,5.0
38427,5.0
378226,2.0
382048,3.0
100032,3.0
112364,1.0
263408,3.0
51911,4.0
377985,5.0
345507,1.0
328844,5.0
191959,5.0
258360,1.0
294527,3.0
354018,4.0
252888,5.0
69022,1.0
82438,5.0
71856,5.0
169746,4.0
226832,1.0
276692,5.0
307437,5.0
255186,5.0
173100,3.0
207170,5.0
13572,5.0
365408,4.0
247476,3.0
164384,3.0
347894,1.0
386501,2.0
345379,4.0
324019,2.0
239892,3.0
10784,4.0
25756,1.0
253976,2.0
68947,1.0
108296,4.0
133101,1.0
2874,4.0
87779,5.0
220632,5.0
220752,4.0
286014,3.0
109430,5.0
359710,5.0
281633,5.0
54226,3.0
305574,5.0
291451,4.0
225722,5.0
315088,4.0
19664,5.0
116508,2.0
201996,4.0
287394,4.0
228283,3.0
310422,3.0
90671,1.0
179383,4.0
164866,3.0
277830,1.0
213472,3.0
6497,4.0
159710,5.0
286387,1.0
149416,5.0
67270,2.0
132213,2.0
90316,5.0
376124,1.0
178917,2.0
165859,4.0
358887,3.0
345809,3.0
221133,4.0
264086,5.0
381241,2.0
278226,2.0
55745,4.0
325311,5.0
371993,3.0
234565,1.0
382888,5.0
187296,4.0
310738,4.0
36856,4.0
117536,3.0
148092,3.0
239132,4.0
369393,2.0
267100,2.0
192436,2.0
175472,5.0
109627,1.0
135975,5.0
163992,1.0
375152,4.0
289352,4.0
188773,5.0
95348,1.0
13173,5.0
225717,3.0
51897,4.0
157600,4.0
252598,5.0
276155,5.0
332989,3.0
199919,5.0
231121,5.0
350026,5.0
276734,1.0
381861,3.0
173824,3.0
31109,4.0
349956,3.0
287523,2.0
77230,2.0
340219,1.0
125761,3.0
180474,4.0
24374,4.0
129882,2.0
239200,3.0
83443,4.0
134231,4.0
83703,5.0
322148,3.0
375557,3.0
23509,4.0
230566,3.0
371511,5.0
7936,5.0
92943,3.0
296483,5.0
334902,5.0
292217,3.0
221191,3.0
340151,5.0
127088,3.0
91728,3.0
12262,4.0
84692,5.0
294287,4.0
365470,5.0
77143,4.0
270668,4.0
64682,4.0
43287,1.0
263673,5.0
207248,5.0
331179,3.0
319378,4.0
122735,4.0
337418,5.0
355917,3.0
104961,5.0
99145,3.0
243527,1.0
11360,4.0
93862,4.0
269129,5.0
17427,2.0
232669,2.0
66767,5.0
167537,4.0
105592,1.0
16348,3.0
199319,2.0
53336,2.0
58597,4.0
369015,5.0
305670,3.0
288531,4.0
235674,2.0
44294,1.0
72113,3.0
165707,5.0
222845,4.0
315251,4.0
162985,3.0
248315,1.0
181690,3.0
187727,5.0
248764,2.0
336855,4.0
370818,5.0
115787,4.0
209634,5.0
109766,1.0
53658,5.0
160693,4.0
129293,4.0
104790,3.0
345422,2.0
102629,5.0
348537,2.0
177495,1.0
50645,3.0
232247,3.0
260997,4.0
246595,3.0
157311,2.0
278427,5.0
241025,5.0
362110,2.0
217922,5.0
345647,5.0
349545,2.0
317689,5.0
148922,4.0
72732,4.0
204265,4.0
88987,4.0
100920,4.0
244657,2.0
183676,3.0
41958,2.0
265588,2.0
268406,5.0
371141,5.0
333900,1.0
60717,5.0
82875,4.0
208763,1.0
350457,3.0
200608,5.0
358905,1.0
78465,2.0
170296,2.0
263094,2.0
129473,5.0
56535,5.0
238833,5.0
63536,4.0
246914,5.0
213238,4.0
82928,5.0
293902,4.0
263776,4.0
347812,1.0
373214,5.0
208953,5.0
227476,3.0
281836,3.0
131534,4.0
89485,4.0
297941,5.0
313397,5.0
278807,5.0
280442,4.0
222151,5.0
126909,5.0
326906,4.0
97756,5.0
135258,2.0
292967,3.0
162850,5.0
332854,5.0
304255,5.0
57643,5.0
224621,5.0
57574,4.0
281273,3.0
83246,3.0
325391,4.0
173116,2.0
185561,3.0
10172,5.0
278235,3.0
13178,3.0
135659,4.0
135062,3.0
127196,3.0
85030,2.0
162474,5.0
223096,3.0
155708,4.0
26548,2.0
41859,5.0
367112,5.0
96189,5.0
71830,3.0
17277,2.0
14150,5.0
120716,4.0
132784,5.0
354855,1.0
23727,5.0
373932,4.0
190711,4.0
216270,4.0
82146,5.0
269808,3.0
92701,2.0
54733,5.0
273118,1.0
309661,3.0
107964,4.0
260498,5.0
317729,5.0
143786,4.0
93553,5.0
108795,5.0
299255,5.0
87519,1.0
335262,4.0
86545,1.0
200999,4.0
309214,1.0
233754,1.0
209720,5.0
80804,5.0
124690,4.0
109341,3.0
356150,5.0
129615,3.0
308743,1.0
10782,3.0
341287,3.0
142924,5.0
368370,1.0
169974,5.0
279799,2.0
82358,5.0
149887,5.0
64633,5.0
216613,5.0
207653,4.0
266464,2.0
320116,3.0
109824,3.0
15850,5.0
59532,3.0
164075,3.0
92601,4.0
136634,3.0
312126,4.0
100982,3.0
241599,4.0
249087,4.0
118314,5.0
256510,4.0
162164,1.0
3265,5.0
37722,2.0
330550,4.0
344254,5.0
240611,4.0
229707,3.0
171078,5.0
40475,3.0
255814,3.0
109523,5.0
85378,3.0
140951,4.0
103424,4.0
180218,4.0
370420,2.0
346767,4.0
279228,1.0
87498,5.0
4030,3.0
127625,5.0
131016,4.0
331203,3.0
274732,4.0
323047,4.0
172165,3.0
356876,5.0
52851,3.0
149758,5.0
211362,2.0
367122,5.0
176745,4.0
337868,2.0
382247,1.0
360665,4.0
5826,2.0
171180,4.0
206639,4.0
330614,5.0
336961,3.0
306278,4.0
21856,5.0
188557,3.0
34458,2.0
59304,4.0
64906,5.0
169398,5.0
52439,5.0
240150,4.0
97013,4.0
108712,5.0
268395,4.0
308801,5.0
132576,5.0
150214,4.0
180170,3.0
275605,3.0
373509,1.0
222429,5.0
176848,4.0
272146,4.0
342220,5.0
233560,4.0
99211,5.0
378916,3.0
223621,3.0
220095,4.0
294639,5.0
146725,3.0
68280,3.0
52735,1.0
281341,4.0
192516,5.0
49885,5.0
78835,5.0
369411,5.0
215231,3.0
310105,1.0
25009,5.0
269775,3.0
87474,2.0
227976,3.0
36897,4.0
196464,1.0
361816,3.0
29713,5.0
348720,4.0
193709,4.0
61041,4.0
334282,4.0
132336,4.0
149597,2.0
172216,5.0
143019,2.0
150336,5.0
277787,2.0
127877,5.0
52598,5.0
163930,4.0
70330,2.0
342712,4.0
33723,3.0
58251,2.0
182388,2.0
38995,3.0
271323,1.0
362655,4.0
171264,3.0
243716,3.0
252191,5.0
220851,1.0
232821,3.0
207656,5.0
189777,5.0
78855,4.0
256351,4.0
199571,2.0
277375,4.0
253344,5.0
371401,3.0
277811,2.0
2338,5.0
18485,5.0
177805,4.0
248871,5.0
92068,2.0
34781,1.0
197063,5.0
77053,3.0
68265,3.0
245003,2.0
383561,5.0
