ID,damage_grade
94856,3
378497,3
171496,1
283151,3
10036,5
188714,1
180231,4
169515,4
331048,5
26907,5
218832,5
132483,4
220855,5
41340,3
32422,5
204834,3
119998,5
179585,5
98793,4
222812,4
346900,2
126356,2
327425,5
161725,2
246556,4
41250,4
258685,4
182504,2
10974,2
306128,1
376176,5
81428,5
315882,2
17351,3
43909,2
123513,5
106881,4
292919,4
216643,2
360258,2
157158,2
195356,4
48867,1
376892,1
186505,2
59880,3
108362,2
226976,3
7120,3
215689,4
275167,1
269747,5
287360,3
130606,3
248705,5
31385,2
381061,3
290199,3
103182,1
341329,1
289148,5
294697,2
45186,5
145830,1
104363,2
39364,3
326685,1
122421,1
344319,4
161353,4
130139,4
58239,4
107486,3
304134,5
253744,3
247177,3
252352,1
1867,1
270062,5
278525,1
148023,1
137317,2
273019,4
343944,4
213322,2
42670,2
26062,1
347772,4
369958,5
323404,2
222979,1
241841,4
369419,5
103665,5
329616,1
221525,3
194718,5
104464,4
316539,2
383871,5
75040,3
21933,4
295711,2
122913,5
145074,2
206431,1
94392,4
275806,1
137288,5
335130,3
102970,1
282449,5
213856,1
359067,5
8520,2
60366,4
107563,4
24504,4
177013,4
301155,2
173306,5
367119,3
310989,5
89761,5
1934,1
113238,5
50779,5
235839,2
231490,3
253721,2
301326,3
362809,2
198974,2
68902,2
341311,4
223504,1
369616,1
318568,1
100432,5
252088,1
331173,5
182325,3
205240,3
296811,3
169025,5
308697,1
224821,2
256822,2
375460,4
190950,4
350828,4
194384,4
93127,5
168685,1
361753,2
38055,3
86174,5
220190,1
213219,1
352177,3
41485,4
312480,2
325661,2
9420,5
172006,3
190782,3
340827,5
270279,3
230814,3
165926,3
294084,1
253641,4
249192,4
148256,1
102527,5
94063,5
11412,2
106607,4
108184,2
142015,1
300899,5
302395,1
345383,5
341796,5
367216,3
112083,1
21567,5
52270,3
351422,1
300161,4
118447,5
260883,5
15149,5
102703,4
73350,3
78584,1
269116,4
118368,1
260760,2
16344,4
131909,5
377339,1
228402,3
276973,5
50907,4
287003,1
212430,4
113873,2
77045,4
353629,5
357252,5
132904,3
239527,4
132508,4
178217,3
320761,1
55143,5
71894,2
53911,3
379516,4
169958,2
283188,1
288144,1
103094,5
120627,4
31747,2
373772,4
15610,2
179300,3
72207,2
317325,2
17691,4
273589,5
193539,1
157270,1
188721,4
314789,4
341884,3
176841,5
128405,4
21010,1
373011,2
79197,2
324108,3
171170,2
330399,3
242386,2
159125,3
320388,1
53042,5
72486,3
353200,3
77894,5
266401,3
34605,3
51936,1
33821,1
63617,4
143441,4
334213,4
186193,1
300713,5
101437,1
312290,5
303719,5
267036,4
369563,1
173717,4
58156,5
8781,2
253157,3
219966,1
168416,3
31682,1
347691,2
132631,5
361450,2
270026,4
280445,5
58254,1
56806,3
136779,5
217098,1
186752,5
381290,3
17099,4
365881,5
161044,4
246794,3
51540,4
349950,3
113897,4
205582,4
385205,1
379452,5
259780,1
302465,3
150157,4
261343,2
349078,5
53083,4
145360,3
130726,4
142165,2
72134,4
292723,1
302733,3
293960,2
79627,2
263291,3
167320,2
16875,1
345986,4
131694,1
12985,2
242638,3
303502,2
128146,4
223233,3
4193,4
219637,2
206856,5
268076,4
10283,5
139827,4
6170,5
95101,2
66108,3
355359,5
181992,3
176084,5
17914,1
300810,4
54801,4
241632,4
144599,2
100543,4
74674,2
88861,3
176506,4
345944,3
55440,1
89883,1
291608,5
329322,2
254304,3
247842,4
34688,1
206944,2
227909,2
222860,2
87497,1
58387,3
246021,4
190515,4
203196,4
247679,2
265876,3
191395,1
174056,5
304943,2
273832,3
180250,5
86672,2
144233,3
146685,1
120783,2
77866,5
284883,3
168511,3
42210,5
103571,5
189282,5
218560,2
41124,4
336507,1
278761,3
115163,2
94057,2
191327,1
229115,4
59865,1
372843,5
6104,4
111526,5
274879,5
308935,5
321926,5
10512,1
348804,5
327003,5
60536,3
263704,5
176697,2
245447,3
8123,5
269157,5
264464,2
112309,1
46803,4
172078,5
209023,4
241227,4
114672,5
110418,4
315567,5
203839,4
135411,1
122863,2
68676,5
327209,4
98975,3
249913,5
241046,3
355129,2
49619,4
390,5
136420,2
345367,1
68584,1
245830,3
253918,2
232712,5
241241,3
11660,3
281622,4
352858,2
250093,4
200039,4
58360,1
103098,3
36905,1
106652,5
83142,2
66068,2
358814,5
264808,5
237093,4
241354,2
386782,1
349988,2
194024,3
160494,2
267286,2
324695,1
374425,1
205782,4
137714,5
122031,4
84204,2
314874,5
271820,1
206928,1
198597,1
32772,5
212556,1
1865,2
358221,1
303115,3
65151,5
317602,2
64901,2
162799,5
280502,4
206430,2
167350,4
132510,5
131463,1
120486,3
346235,4
297411,1
208129,5
247439,5
325492,4
326197,1
33579,1
54878,3
106649,4
29546,2
324677,4
183090,1
28877,3
37798,3
40406,3
382876,3
370061,3
276404,5
187320,3
346856,4
190459,4
146246,2
83119,4
385263,3
70261,5
303871,1
314054,4
92324,4
213543,1
9811,2
29255,4
377965,2
114544,1
139196,1
24242,2
56425,2
29023,4
209709,5
199301,5
106890,5
292385,1
262998,1
91261,2
30277,5
374441,2
168490,5
243695,5
90584,5
219013,4
237837,5
15997,2
126196,2
342951,5
161222,1
22600,5
217284,3
211252,2
254051,1
86604,5
216563,4
342279,4
99268,2
213383,4
207350,3
20755,3
78993,4
49244,2
62455,3
245239,1
288053,2
296380,4
90141,3
159996,5
310708,1
61088,5
274751,3
164295,2
254925,1
78767,4
68036,1
236013,2
160043,4
181007,1
46854,2
305240,4
200376,4
195336,2
216992,2
64931,2
305262,4
53993,2
50291,1
126822,5
128041,3
158348,4
144938,3
241638,4
120031,3
59073,1
256978,2
348307,3
339695,2
264854,3
142438,4
108838,3
11111,4
176897,3
103178,3
339741,3
142320,4
162143,4
238582,4
337218,1
240021,1
142853,2
292795,4
133387,5
340638,4
231834,3
35647,5
57891,4
334829,1
183763,4
136835,1
183590,3
141017,1
64276,5
242124,1
307992,3
265367,1
148067,3
303998,1
333459,5
255900,4
15323,4
309248,5
16200,3
211768,5
312522,1
188430,4
155191,2
293358,5
124184,2
379391,4
325014,3
227660,3
18791,5
116647,5
72742,1
361724,3
199717,2
170429,3
380701,2
353030,3
344473,1
374871,3
196523,4
268835,2
276547,4
358707,1
22157,3
147732,4
181742,2
222253,5
164255,1
319832,4
324806,5
130109,3
24393,5
231268,5
167991,2
125729,1
355203,5
191341,3
304300,1
172492,1
174434,2
229022,2
165059,1
114201,3
30444,2
318681,5
158300,3
387479,3
369482,5
15861,1
351315,4
129966,1
34167,2
122203,5
160204,2
85107,5
273758,4
97961,1
102392,4
159921,4
86666,2
337603,4
50575,1
124648,4
137019,4
174270,3
331529,4
54152,5
374564,3
138678,3
71048,2
186347,1
103430,3
233781,4
371314,5
288980,1
379659,2
306288,1
101814,4
383029,4
365416,3
27404,2
139808,5
256891,5
58790,1
259461,3
158677,5
16469,2
257370,5
377817,3
323025,5
256270,3
340018,5
349384,2
2461,3
21726,5
228464,5
223645,5
24155,3
70984,4
350076,4
243573,1
217237,1
196617,5
253005,3
191049,4
290226,4
116636,1
30762,5
343917,4
89285,3
290982,4
255182,3
372840,4
18111,5
350901,3
384798,5
212584,1
54645,4
174966,4
137156,1
122877,4
339335,2
65767,1
174762,4
85353,2
86757,1
86556,5
263249,2
208788,1
4943,4
169938,1
107048,2
147475,3
101713,2
206798,4
355340,3
222294,2
163288,2
124140,4
91643,5
68620,3
182736,2
45035,3
337229,5
371409,4
173471,5
9645,4
34404,1
274315,2
287002,1
91165,1
100465,5
53397,2
50107,5
219789,3
280240,4
271660,4
317506,1
219796,4
95648,1
262344,4
181937,1
123469,1
2247,1
91846,1
338261,2
329195,4
83037,4
361195,2
126972,1
298329,1
302004,5
275472,3
187255,1
336854,4
164741,5
207926,2
22839,2
91404,3
385448,2
372559,5
21145,3
108348,5
161326,2
229218,2
78790,2
101439,2
335344,5
371804,1
154155,2
140341,2
166811,5
43955,1
1772,4
255605,2
97286,3
139907,1
37851,3
363444,5
276630,3
37048,2
337720,3
152681,4
219252,4
369416,5
246068,1
366320,2
336347,3
77404,1
138976,1
126072,5
89269,4
64317,2
62902,5
129752,5
189776,5
285427,2
243157,4
289882,3
19124,5
141966,2
350001,4
27350,2
96128,3
43593,1
340527,4
266337,2
146171,3
314919,2
281395,1
322833,4
338569,4
151237,3
144426,3
63568,1
194678,5
215772,5
15005,2
281391,4
142387,4
233236,5
332059,3
170045,4
43450,2
350811,2
117795,1
321208,1
158070,5
350248,2
194538,5
6204,1
272799,3
156174,1
106891,2
204975,1
140479,2
268403,4
288638,5
146740,4
81370,3
298403,1
376319,4
338977,4
264497,4
252684,3
276426,4
25178,3
308829,4
7017,2
337490,1
215841,4
127284,3
179931,2
5066,5
43295,4
106327,3
61003,3
156108,3
209961,3
212602,5
224413,4
182786,5
342501,2
42174,5
363858,4
8278,3
100723,5
168280,3
139358,1
138168,5
282293,3
335732,1
313742,5
299788,4
18305,1
322269,4
288642,5
254294,1
263763,2
382573,4
281436,1
348758,1
49711,3
160371,1
118826,1
79035,4
227155,5
124574,5
361192,2
114031,2
224817,2
18947,5
341528,5
273240,1
76513,4
351840,5
325426,5
111368,5
372031,5
103336,1
138637,1
282526,3
386617,2
65748,5
59938,5
145847,4
62175,5
149410,2
117283,2
212283,2
150101,2
10025,3
82504,3
245030,2
84872,1
281050,4
60496,5
96894,5
277338,4
139321,4
5983,4
274686,1
8181,4
85979,4
271229,1
287715,5
361752,2
316760,5
205252,2
376080,3
110971,5
193984,5
218595,4
185770,2
86813,5
317439,5
60090,1
195155,4
112726,1
89556,4
260694,2
357641,5
146109,1
45650,1
329590,4
328531,5
172158,1
262433,4
136222,2
56690,4
306080,5
47778,2
158719,5
354994,5
364760,1
308785,2
315595,4
38529,2
309748,4
140250,1
262708,2
359970,4
239019,2
322517,3
26991,3
334146,5
2475,4
51649,4
333630,1
93713,1
374116,1
77715,4
345694,1
206716,2
148167,4
230878,3
247035,1
86116,4
366693,3
227934,4
329821,5
130000,1
316125,3
350558,4
266821,2
131164,4
85184,1
14140,5
359980,4
140052,3
139254,1
361396,5
299618,4
131526,3
120059,2
207686,3
164151,3
43860,5
370467,2
292476,5
127760,4
195816,4
285017,3
286771,4
31172,5
61221,1
28226,3
29843,1
313559,2
278922,3
370164,5
366922,4
148662,2
283919,3
39488,2
155616,5
297529,1
192523,4
231361,4
71761,4
286559,4
335927,3
33731,5
41468,1
261753,1
271021,5
130951,1
270563,1
67303,1
384619,5
13180,5
62111,3
208893,1
337923,4
330383,1
297015,1
234252,2
95017,1
344703,5
85676,5
7815,4
284714,4
91462,3
156090,1
119483,1
129148,4
31882,5
60401,3
324983,4
355765,1
253390,4
321238,3
94129,5
355296,2
286958,4
227250,3
304716,1
31260,4
66255,5
1507,2
365385,3
302793,2
356064,3
206835,1
307285,3
326564,1
145120,4
332886,2
349012,3
163123,5
142597,2
25170,5
380355,2
278037,2
215342,1
296461,5
377137,3
14536,5
267300,1
381105,1
106249,1
182770,4
75256,2
210209,3
171157,2
107667,1
57117,4
114823,3
280602,1
66835,1
248657,5
189391,1
253442,1
103025,5
350891,1
349221,3
63278,2
269086,3
232527,2
238030,1
349638,1
57737,4
100086,2
103982,1
180041,5
244844,2
182221,5
225347,3
67543,5
10277,1
342065,5
121542,1
380945,2
310134,4
289981,4
97549,4
371073,1
121270,4
142818,5
56956,2
110089,3
88850,5
189117,3
261187,3
192289,4
145422,2
208391,2
310026,3
326178,1
116246,3
171291,4
9077,3
10425,2
275003,2
56439,1
4952,4
247477,1
18217,3
67481,4
211026,1
173774,1
201795,2
211151,3
47188,5
60881,4
45575,5
13971,5
277560,5
72925,5
140431,1
381687,3
226282,5
346618,2
34718,2
41458,4
50897,3
250245,4
170098,5
189639,2
302430,4
158683,3
352396,4
66211,3
173517,3
137440,4
372485,5
225297,1
382526,1
185802,3
66810,1
81793,1
208181,2
203240,3
182290,2
378361,1
325234,3
102201,5
10450,2
306227,2
211913,3
209977,3
316275,4
305888,2
124750,2
161695,5
142928,3
206784,3
357384,2
7250,2
182247,4
97541,5
65539,5
366653,2
300567,5
38208,5
280177,5
115889,1
109705,2
327895,3
188469,5
64777,1
349197,1
359913,4
53707,1
93727,5
275460,3
167766,3
377847,1
119349,4
298106,1
258142,1
177748,3
35756,2
302045,1
179145,1
209410,1
299489,3
365287,2
106648,2
203377,2
279715,1
318870,1
376508,4
116830,5
148853,1
155253,5
221964,2
329236,3
25385,5
33023,5
340590,5
280522,2
28469,4
30730,3
136953,3
33088,2
267011,3
169179,1
226510,5
268331,1
89395,3
284044,1
48395,1
324632,1
115373,4
123299,3
188847,4
304199,2
207673,3
375581,4
67976,4
30316,1
270198,1
328300,4
350944,1
84212,4
18653,4
113069,3
125285,4
337011,4
281781,3
169158,3
192599,4
349492,1
271966,1
28270,1
235998,4
212966,1
369611,3
251851,1
376295,3
127987,3
327735,3
192142,5
32428,1
33572,3
137628,5
175400,3
192618,5
121861,5
231589,1
160771,2
39559,1
66227,4
124766,3
161169,5
43854,5
194120,5
49391,2
151595,2
353603,1
226808,4
119535,1
279074,2
285711,2
124518,1
19047,3
294574,4
302026,1
312280,3
228035,3
121013,3
218887,5
124779,1
231839,4
37516,1
194946,3
214610,4
211729,5
54999,5
287061,4
121421,3
177786,3
209358,2
3395,3
359225,5
235807,2
368001,5
383565,4
265336,1
35502,2
46297,5
192479,2
360461,2
385668,2
352730,3
135665,5
305263,5
84429,1
372909,2
255426,4
169767,5
19231,5
312326,3
333761,5
298680,4
89677,3
94877,4
207014,1
21094,4
256675,1
254577,4
32088,1
5071,4
18438,1
11978,1
254813,1
253304,5
219463,3
107500,1
85480,4
183094,2
356040,4
77895,5
380467,2
74920,5
239056,1
349019,5
378488,3
270807,5
215265,2
316766,1
309916,3
307131,5
315334,1
36863,5
289962,2
194422,4
42835,4
332284,3
32050,3
21378,2
13775,2
87670,5
67397,3
42651,5
308271,3
195705,3
325338,3
362298,1
303232,4
49456,1
359770,3
46000,3
360100,2
271595,5
156699,5
60498,3
131935,2
241544,4
86233,5
290741,4
23878,5
207985,4
262413,2
285109,4
95328,2
342080,4
348945,2
198487,1
3217,5
330413,4
43753,5
136687,1
167458,2
339923,3
202746,2
320206,3
138224,4
108256,2
230983,5
86618,4
270791,1
52551,3
118967,1
318238,5
351386,5
344392,5
305865,1
117222,3
146602,3
250965,1
158949,3
214410,4
292662,2
199209,5
274896,1
379079,4
37519,4
147596,2
293089,3
146014,2
170464,4
195392,1
56870,1
80226,1
287785,3
386789,2
149281,2
249029,5
148931,5
376258,1
116075,5
115030,2
366546,1
303381,5
56689,5
286436,4
377601,2
170181,5
356521,1
370041,5
37792,5
35095,4
235269,3
198921,5
58258,4
263688,1
234581,1
32738,2
147748,3
154720,3
187119,2
274196,5
184310,5
193168,4
243819,3
95475,2
322221,3
213747,1
4979,5
386740,4
375780,4
85137,3
6308,3
307331,3
305060,3
18091,1
297341,4
321336,5
10331,3
224534,1
20933,2
321065,3
33056,3
255189,2
280467,5
18230,5
127487,5
63112,1
372404,2
381329,5
70273,5
192520,2
280583,3
152352,1
220519,1
11112,4
212767,4
66891,3
145386,5
242398,4
187742,1
75018,3
170118,2
223734,2
165839,3
248706,3
373598,5
326468,2
284931,4
290591,3
270063,5
135355,4
183068,1
196637,2
108584,1
375051,1
142707,4
246897,2
161833,4
72293,1
235553,2
285547,4
15598,2
135692,4
247920,2
230560,2
280572,4
102143,1
88557,1
6138,2
272477,5
56372,2
15813,1
298715,1
145765,4
195400,2
146161,1
40747,2
179029,4
239981,5
381344,5
221446,3
31898,2
244743,4
317611,3
192101,3
325356,1
186584,4
382710,4
141307,3
107329,1
287108,1
268609,3
328871,2
373302,2
66241,4
284117,2
51549,1
110541,2
80471,4
240602,4
113852,3
90292,1
187174,5
381121,3
67779,2
133289,2
312587,1
126846,2
208829,3
382983,1
14407,5
203239,5
195161,5
133496,2
339359,2
28437,1
167246,2
98977,5
376607,2
346318,2
115506,1
29579,3
12666,1
70747,4
51701,2
48519,3
375394,3
380096,5
303677,3
113047,2
174992,3
171465,3
163285,1
117825,1
46037,2
198319,4
284510,3
351764,4
145530,2
174016,5
215685,4
136085,1
382270,5
34713,1
195298,5
255679,5
184258,3
273689,3
80277,1
302093,3
119827,1
96536,2
148317,2
387058,2
238503,2
147836,5
61987,4
67031,5
214245,3
241990,2
228786,5
235454,2
79325,1
166089,1
65939,2
339055,4
381971,2
170696,4
144042,3
263965,5
134343,3
207048,1
233426,1
296270,5
39024,3
338182,2
16864,2
47835,3
337936,5
98516,3
64516,4
74626,4
81926,1
364934,5
183291,4
24823,4
346680,5
144133,3
100710,4
183365,4
322504,5
75870,2
254826,2
66290,1
248993,5
214655,2
200430,2
122778,1
181261,2
283153,1
371125,3
359693,2
234533,4
106651,4
67964,4
314935,2
361912,3
38765,1
81600,2
127622,3
5004,4
80531,3
130637,3
127132,3
100871,2
30993,5
268227,2
162872,1
20354,4
132456,5
178591,4
279284,3
119461,2
55324,2
68019,3
14788,5
8754,5
74840,3
96385,4
301880,3
11557,1
188769,4
163118,3
198605,5
247974,3
96628,4
134696,5
127344,3
161065,3
341336,4
16282,5
77849,2
8670,3
301650,2
313912,4
168335,4
83440,2
119835,5
349285,3
94834,1
34601,4
43184,1
347616,3
335994,4
256733,5
14208,2
200903,1
106478,5
53,1
188730,2
23962,4
153143,1
73287,5
211466,1
291752,2
103546,4
279240,3
131778,4
1601,5
263913,4
133577,1
379247,1
175097,5
336298,3
49187,4
26778,5
27730,2
101144,1
21536,3
230448,5
237116,1
241833,3
313664,1
34486,3
278671,2
373454,1
224758,3
127584,3
246969,2
141760,4
347254,4
145854,4
117104,2
230619,1
92529,5
286935,4
104458,4
130074,1
67588,3
41136,4
231513,2
128360,4
203582,1
378856,4
284492,5
302881,2
140037,3
232596,1
259614,5
254774,3
186567,1
227734,3
227554,5
312606,2
163570,5
138072,3
329143,1
115040,5
284194,1
182644,1
360078,5
224984,1
223081,3
302514,3
376054,2
378469,1
48096,4
200844,2
177027,4
38612,2
294280,3
17018,2
272001,4
240285,1
80737,3
244257,5
336193,5
196813,2
260865,1
288302,4
202063,2
219776,5
3564,3
93222,2
192986,3
233340,1
137588,3
116178,5
229117,3
88827,5
162169,5
246944,5
166551,4
53944,3
131564,4
233029,2
252328,3
253623,1
28115,5
181799,2
262493,3
311143,4
1403,5
238274,5
334456,3
372432,4
316934,1
1409,3
151902,1
267507,4
293630,5
252873,3
881,4
177234,1
91580,4
346791,1
306931,1
194036,3
370809,5
365808,4
241604,1
13182,2
201215,1
240579,1
318538,2
168967,1
217932,3
194496,1
49836,2
124771,4
345281,2
32671,1
243533,2
211739,4
127403,3
221041,4
169142,2
161210,1
1686,1
324088,3
191444,5
75671,1
322526,5
351613,4
134438,1
361492,1
77754,5
12025,2
32433,1
357590,3
268101,2
353549,2
198915,3
25635,1
129701,5
372999,2
27409,4
288031,3
160438,2
377426,1
119991,3
61902,3
88600,5
369017,4
331979,5
144049,5
235772,2
256807,3
308235,2
379269,3
133854,2
236049,1
213442,1
120585,3
308839,1
266380,2
173639,3
39800,1
252068,3
25296,3
70822,5
248115,1
233841,1
164940,2
211790,1
309971,2
57565,5
342249,4
269995,2
219159,4
170121,5
370788,1
98644,4
212467,2
7153,1
145850,2
127912,2
213084,4
158192,1
952,4
135518,3
47870,5
190463,4
241195,2
158538,5
9874,1
110284,4
356142,5
348466,1
281252,4
198036,1
124536,2
3702,2
192359,2
375977,3
6629,1
207921,4
365819,3
6925,4
62727,1
320476,4
254996,4
292719,2
14978,3
332990,1
22593,4
7349,3
189366,3
27024,5
307162,5
337530,1
205312,5
238693,4
38510,5
346256,1
72391,3
88820,4
107921,3
386835,2
241583,2
180233,4
243810,3
38479,1
170120,3
376181,4
165445,5
102442,3
39992,2
229366,3
162295,2
114213,5
165854,3
137994,2
227407,3
184686,5
106758,2
79975,5
156165,4
188056,5
128915,2
263330,1
121236,3
92312,1
310762,5
208833,5
316123,4
19965,1
370710,2
107124,5
129384,5
53955,2
302975,1
257222,2
149261,1
163524,5
47565,4
381782,1
294188,2
67250,2
365007,5
121358,2
368294,1
295547,2
108261,4
281844,2
121001,1
302437,4
45419,4
126131,5
290130,4
202931,1
141650,4
230079,5
247415,2
187298,2
372621,4
290820,5
275157,4
248719,5
319134,1
161787,3
305939,3
47306,3
87023,4
19714,4
214974,4
282902,1
220056,5
368928,2
129078,5
66052,4
261969,3
193515,3
307885,3
242449,1
259171,5
353064,4
150104,3
260156,3
227186,1
36413,3
323555,3
324357,2
384092,1
17148,1
47356,1
144585,5
90690,2
334935,3
297183,5
107815,5
109521,2
157293,5
304240,1
195322,5
345315,5
253904,2
347875,5
125730,5
55849,4
8525,3
264526,5
265085,3
145147,4
35486,3
37496,5
317365,4
98796,4
344538,4
197022,1
258136,2
167009,5
19336,1
286882,5
284857,4
215032,5
205390,2
267244,2
328943,3
367672,3
333077,5
99760,2
535,5
281023,2
281660,3
148977,1
41757,5
104569,3
84327,4
81512,4
200749,4
257335,3
271926,5
255634,2
162259,3
256637,4
124902,1
308436,2
142607,3
81103,4
268274,3
181738,1
308097,3
141791,2
127803,1
293286,2
339232,3
86730,2
13600,1
177691,1
138343,1
289072,4
285860,5
351750,2
117792,3
340632,5
337414,2
346253,1
373357,4
152561,2
48777,3
210226,3
345242,2
94829,1
58182,3
112209,4
176928,4
78110,1
77346,4
20856,4
118300,4
267695,1
313190,4
365912,4
292167,4
222945,4
386211,1
171678,2
373774,3
362567,1
172079,3
96853,4
29473,5
193209,1
162309,3
202062,3
8690,1
94120,5
173981,5
133718,2
325227,3
25845,3
3381,3
118267,3
278343,2
256112,5
57715,3
208173,1
95164,3
253550,3
289156,3
236040,5
19325,1
12360,4
157959,4
162844,4
142008,3
87339,5
114195,2
150974,2
7519,2
27465,5
179015,1
137341,3
379237,5
362440,1
315605,1
94524,2
83356,5
225883,4
133032,1
330257,3
236056,5
35588,4
370064,1
57957,1
280131,1
43362,1
43193,4
360067,5
84364,2
352424,2
348361,3
52507,4
255852,5
91212,4
197018,1
208817,2
249891,1
119474,5
327195,2
133570,1
85603,3
212458,4
66705,2
319458,4
275184,4
140033,2
165974,1
222685,4
141416,4
71296,3
184301,5
176008,3
212049,3
294440,2
384114,5
385011,4
211832,4
260228,1
203374,3
267662,5
265651,1
101898,3
151133,5
106592,1
321724,5
318491,4
345755,2
351241,4
251565,5
234498,5
28538,3
53104,1
112092,4
280239,4
127799,2
82292,1
19516,1
92256,3
53295,5
179436,2
300851,4
133977,4
382336,4
232005,5
263099,1
34549,2
74252,3
202612,5
275980,2
128257,3
269429,4
179738,4
346122,5
110817,3
85778,3
316405,3
1625,1
208268,4
23030,5
156724,5
149610,1
59857,2
205929,5
302180,1
235288,1
383102,1
318170,2
155890,3
207521,1
174475,1
351644,4
208867,5
191706,2
347213,1
180491,2
236428,5
149725,5
1910,3
307385,1
38509,4
342866,3
234155,5
274447,3
60330,3
41021,1
211648,4
132772,4
40962,4
243729,4
319075,4
155568,4
375529,3
100288,3
40851,1
127116,2
136733,2
337459,3
336570,1
331472,4
331370,5
4815,4
339396,4
347357,2
202483,1
106073,5
199307,5
146486,1
148539,2
67286,1
340616,1
236740,5
192946,5
67304,2
307761,3
65136,1
65393,3
386815,1
87322,1
125318,5
250280,5
190467,1
374308,3
29791,2
291528,4
197922,3
181254,1
284078,2
161167,5
295458,5
163457,5
93900,3
239465,4
