ID,damage_grade
131268,5
185284,5
352287,4
29728,4
308689,4
12536,5
365723,5
386779,4
197207,4
319351,3
44525,1
339263,5
108892,5
364649,3
286611,4
358675,4
233331,4
95718,5
362632,5
371826,1
80877,5
290729,3
69437,5
57058,3
179171,3
28613,3
100170,4
285254,3
150042,4
75566,4
235456,5
52992,3
212093,5
105339,3
261257,3
233234,5
303539,5
366137,4
252151,5
108783,4
113487,4
376562,2
284888,4
166223,5
26260,4
351037,4
203286,4
337359,5
368451,5
17024,4
367461,4
149178,1
171554,2
136617,5
212451,3
313467,5
25057,5
74610,1
282012,1
25374,3
359594,5
328538,5
213840,4
298631,4
384398,4
128349,4
119470,5
305245,1
377915,4
233502,5
183430,5
7136,4
108781,3
172549,1
111328,4
329083,2
37908,4
322597,4
192457,5
353896,1
115229,3
136347,1
292585,5
146940,3
55483,5
11481,1
1704,1
91159,2
181916,2
176185,5
228679,5
40732,5
337438,4
223813,5
262939,1
326465,4
244175,4
202185,3
222829,3
76343,4
37953,3
185767,3
9411,1
155030,3
47737,5
346666,4
244906,4
43556,1
198935,4
76009,5
146282,2
137007,5
347033,4
118660,4
55293,5
68884,4
58550,5
112267,5
101378,2
150490,4
330524,5
326481,3
368564,2
313789,1
218866,4
296058,2
353323,4
142830,5
129528,1
248953,1
313122,3
120978,1
124344,4
225719,1
170447,4
360453,1
190030,5
310621,5
287863,1
271972,3
296374,5
353682,3
143829,5
297338,4
283468,5
357839,5
60573,3
289776,5
39041,5
301352,5
292735,3
50287,3
381913,3
362517,2
214657,3
33235,5
359283,5
331011,1
40290,2
328925,5
268401,5
217250,4
341360,4
36922,4
371499,5
103434,4
260790,3
32976,3
200382,4
374721,5
276724,3
71789,1
347808,5
345789,1
222561,4
228545,5
99934,4
36181,5
134779,5
279776,4
340037,1
79185,4
189374,1
354246,5
142719,5
349528,3
346827,5
119363,4
356648,4
87650,4
129160,3
70342,4
124964,5
46103,3
149042,5
123411,1
326871,2
320458,4
276993,4
216112,1
357456,5
381129,5
155668,4
330987,5
251908,5
92965,4
44871,4
287661,5
312924,5
330981,1
46648,3
150240,5
207455,3
57301,5
10477,4
70476,1
111968,3
239159,3
313653,2
328676,5
54296,3
352385,5
215747,1
39745,4
54759,4
333564,4
127957,4
304096,2
142486,4
206330,2
120529,4
380957,4
311179,3
208770,2
245608,5
367039,5
157509,4
35255,5
31365,5
49117,5
336884,5
37703,4
224515,4
275453,5
227738,2
71668,3
96186,1
55587,4
151990,2
33783,5
226383,2
325021,1
74031,5
122656,3
310069,4
286534,2
165901,5
115729,5
206265,5
353824,1
225195,1
118291,2
121827,5
324095,5
265758,5
43069,4
289252,4
346809,5
271137,3
235866,5
134085,3
187530,3
233202,2
53216,5
313761,4
143038,2
175186,5
36844,3
334354,5
129830,4
189050,2
70714,5
261605,4
297610,5
239503,5
282525,2
19536,4
74482,4
152854,3
155368,4
385036,5
378638,5
320826,5
116382,3
370258,3
173598,4
84820,1
53742,2
305579,4
247299,3
54214,3
352271,1
276035,5
214272,1
144372,4
180915,3
302359,2
358020,2
322379,1
237088,1
201477,1
10889,4
62024,3
174956,5
95786,5
168453,2
445,5
77769,3
358239,1
318996,4
306357,2
79180,5
241874,4
376767,2
336137,3
295408,1
209269,3
125801,1
17221,3
269635,5
302934,2
91098,5
249107,2
62424,5
209963,4
298387,1
37666,4
244393,4
64466,4
215179,2
11345,5
267324,4
355676,2
307452,4
343049,5
361305,4
290217,4
142072,4
319899,4
179064,1
152785,5
311340,5
305028,4
210981,5
209716,4
368446,3
368398,3
66478,1
228850,1
302397,4
257594,3
288194,1
239571,4
3740,3
229121,5
87496,5
14220,5
199147,5
232769,5
374190,4
371970,1
130793,5
17180,2
151093,2
293177,4
127083,5
191772,5
134084,5
215821,5
371528,1
43373,5
73862,5
27585,3
156711,5
35360,4
352753,2
162849,5
50660,3
351752,3
238058,5
117024,4
202743,1
343529,3
33484,5
282743,2
6343,4
295323,3
38760,1
254348,1
342475,3
237709,5
302763,2
342865,4
37349,4
256620,5
184470,2
376345,4
9781,3
290405,5
5583,5
82420,1
370652,5
206761,3
339734,5
156115,5
323842,1
93592,4
265938,5
282760,5
325035,5
95504,4
371975,2
125674,5
283205,5
195196,2
276612,5
215349,3
276623,3
122312,1
4674,5
20039,5
191922,4
115322,4
81381,5
36818,5
135851,5
114740,5
108595,2
336875,3
155189,5
268736,5
356278,5
85573,3
217108,4
163050,5
86818,5
52880,5
238930,3
150041,4
32492,5
252270,4
287182,3
87778,5
32570,5
106484,3
254185,4
55517,2
161124,2
349884,4
26104,4
172459,4
26093,4
58590,4
105612,5
248058,2
165766,3
366532,4
182139,3
330188,5
344728,3
340854,2
16622,3
380385,4
145524,3
157071,3
314501,2
122594,3
181863,5
275826,3
209595,1
44309,1
186169,2
364406,5
106833,5
9487,3
130646,5
38500,5
228497,3
32157,5
100633,4
44772,5
54049,3
36772,4
193639,5
20544,3
228650,5
246803,4
56472,5
55693,4
277838,3
268517,5
331485,3
306537,3
32221,4
44340,2
109546,1
134392,5
268186,4
183519,5
80045,5
242728,4
97190,5
33540,5
145751,1
332190,4
188129,4
249396,4
128736,5
262786,5
373985,5
9101,2
67156,5
278030,2
55815,2
179509,5
100200,5
65334,3
123738,5
360282,3
91745,5
326029,4
361973,4
145953,2
182713,4
210979,3
383937,3
46794,5
348780,5
244049,2
379596,3
305140,2
110354,5
374423,4
263394,3
371414,5
221631,5
360530,5
120082,1
26388,3
100171,5
371057,5
341902,5
211456,1
18771,4
332228,4
127483,5
112375,2
227831,2
100760,5
63020,5
56759,5
261838,3
322803,2
33636,5
77433,5
261627,3
288023,3
324432,4
295788,5
347010,5
106033,4
374257,2
223604,5
182463,3
103663,1
288808,1
306007,1
96892,5
17083,3
364140,5
56322,5
103737,1
56887,5
289858,1
21028,4
375450,5
358172,4
84889,2
110764,4
224609,5
164757,5
231763,3
200956,1
26814,4
129760,5
114036,3
166650,1
350904,2
243598,5
233957,1
204162,4
160265,1
73806,5
308810,1
295068,3
250982,4
111048,4
316813,4
204822,3
172290,4
346893,4
307868,3
115191,4
326382,4
290413,4
179836,4
200873,2
75553,5
364501,3
153965,5
52220,4
227026,5
125190,2
362814,1
8907,5
210383,2
217116,5
195231,5
88878,4
48102,5
233195,1
342527,5
175213,5
373534,1
296673,3
163513,4
137227,3
147876,4
6948,4
93029,1
104101,1
26075,5
104575,3
24470,4
209905,5
317918,3
265053,3
107808,4
309123,5
125293,4
273424,2
335902,4
373850,3
141900,5
6522,5
128390,2
383160,5
103440,4
54597,5
264302,4
181041,2
350946,3
178772,5
15862,1
141482,5
13261,3
264191,3
46176,4
233386,2
289332,2
301924,3
171093,5
269676,3
128891,5
350022,3
187862,5
146989,5
248063,1
276884,4
160590,5
234276,4
87366,3
4181,4
386591,4
146323,5
231621,4
285472,5
9319,3
319800,4
194030,5
310263,3
275997,5
151192,2
126504,5
368907,5
102349,2
33133,1
195385,4
275232,5
187008,2
207969,5
107517,2
47924,3
100988,4
262677,1
10185,2
150431,3
299531,2
74359,2
357109,4
232973,5
248122,1
325346,4
231981,5
81985,5
218644,5
122712,4
334570,5
326674,2
33083,5
347814,5
149011,5
162934,5
53599,3
282761,3
335854,4
63699,5
208820,4
182968,5
37381,4
161066,5
50691,1
233792,4
262325,3
288787,2
39533,5
243835,1
363838,1
87242,2
199291,5
259533,5
249641,2
281206,4
252733,3
171692,5
240841,5
31727,3
183918,3
326874,1
290564,3
135788,3
248139,5
291836,3
218542,5
37418,5
292276,4
170933,3
332295,5
361165,1
180188,3
130824,5
269622,5
5454,2
174695,4
234789,4
192772,3
152584,5
69904,5
246802,5
244254,1
320464,5
56744,1
7665,1
71341,4
116732,5
120228,5
121732,3
330852,3
69823,4
263680,5
157830,2
159297,5
3209,5
320414,4
254283,1
277877,4
184669,3
37296,3
138657,4
81128,3
320232,1
144465,4
11057,5
37739,5
113258,3
8420,4
129573,5
263273,5
225758,5
68127,5
17069,3
359345,4
284572,2
127169,3
21098,3
131433,5
103918,5
26908,4
248099,1
52775,1
133585,3
196958,1
294990,5
143233,5
200754,2
174322,5
74796,5
195130,4
335016,5
134665,5
84514,4
95115,3
205517,5
259151,5
198786,5
259357,3
115515,5
271732,5
369185,1
305612,3
269064,4
61948,1
109323,5
72137,2
305274,2
295085,5
154343,4
141026,5
6720,1
62607,5
120225,5
44025,3
369963,5
16912,3
130731,4
228934,5
230257,4
42478,5
112266,3
242999,4
86595,3
200102,4
227330,5
141715,2
375843,5
98468,5
36520,3
348111,4
357422,5
103076,4
337942,5
332077,5
94625,4
156038,2
353356,2
71552,5
116917,5
10484,4
354046,3
103240,5
180686,1
3803,3
329283,4
100814,4
153144,3
147829,4
194529,2
36527,2
337350,4
170290,5
134604,3
300295,5
228088,3
216211,5
79597,4
293393,5
56516,5
18509,1
38474,4
157423,5
20615,3
255340,5
66439,2
179282,3
338405,3
351230,5
99475,4
260427,1
50376,2
197310,5
293713,3
119318,2
277594,4
355272,5
118556,4
167265,5
174239,4
282176,3
165111,5
78315,4
311454,5
203409,2
203743,2
271936,3
196459,1
317140,5
295878,4
74422,5
218147,3
52763,4
134564,4
165429,1
92399,5
315900,2
100039,4
65411,5
27163,3
1335,5
97330,4
283537,3
207722,4
177471,2
224740,4
350562,4
22620,5
292369,1
60152,4
362135,4
343575,4
22248,2
358804,5
297628,4
279618,5
362588,4
238412,4
107295,5
272964,5
337147,1
105169,4
355790,4
251080,5
366606,5
286116,5
57300,1
121609,5
384294,3
175924,5
230021,5
217168,5
196173,2
289386,5
205023,5
247149,5
173524,2
294603,5
299669,4
368400,4
251075,5
61544,5
300568,5
193097,1
168550,5
319448,5
296873,4
151949,5
379172,5
129651,3
114973,1
21338,5
230411,3
182070,5
211974,5
296682,4
171025,5
141743,2
179286,5
52028,3
97153,5
320762,4
304843,4
367578,5
367947,4
157026,4
365714,4
223767,4
110603,4
290458,4
105175,5
100544,3
62983,4
27961,4
129673,1
175850,5
210985,4
179627,1
210697,5
163325,5
81245,5
224999,5
157498,2
66304,4
136039,4
236903,5
304061,1
266087,5
297135,3
386644,4
346015,3
306742,2
176124,5
375200,5
193811,2
147268,3
185531,3
268273,2
235637,4
346943,5
330034,4
47881,3
30890,2
333632,4
145794,2
339438,2
139466,4
205409,2
333765,1
10688,5
311696,5
12796,3
54286,2
103591,4
1294,5
319631,2
3397,4
26411,4
252025,5
100051,4
307605,2
243094,2
332689,3
76610,3
284957,2
231895,3
187761,4
124761,3
67572,5
224884,2
10325,2
159799,4
334416,3
281029,2
332905,1
151849,3
81108,2
198375,4
138335,5
366987,5
303633,4
70876,4
286060,2
376968,2
154451,4
78039,1
345803,5
326976,5
48429,4
251912,5
311467,3
65627,3
241024,5
284792,5
248117,5
98248,4
340557,1
162854,5
113243,1
211387,5
48124,3
311984,1
372476,2
155178,4
242589,4
217209,5
225524,1
272006,5
191219,3
114611,5
25650,2
358308,1
235981,5
15930,4
41956,5
355115,5
123773,4
159195,3
366410,5
31435,5
282207,3
31216,3
226463,4
59855,3
216579,4
303691,3
350014,4
224959,3
195031,3
374135,4
77535,5
211551,4
66959,3
162062,5
180554,4
228647,2
269380,4
321019,4
181037,3
372410,1
172378,5
51203,5
335454,4
47866,3
345439,4
209420,5
317030,2
227851,4
288723,1
44535,3
20725,5
271620,3
52093,3
219842,5
122387,5
357472,1
336267,4
220737,3
365314,4
169886,5
249442,3
219989,2
24799,5
361531,1
83362,4
98598,4
55249,1
282289,5
190500,3
145195,5
209668,5
42293,4
374764,1
300826,2
149553,5
323753,1
326967,4
167548,5
2049,3
378202,5
198067,5
305149,2
329940,4
122516,4
349895,1
18965,2
1132,4
187831,4
43717,2
74523,4
384854,5
144816,2
226793,4
158840,5
787,5
358660,3
233388,1
61303,4
309260,5
32603,4
39686,2
28594,5
144579,4
57461,4
130861,3
357051,1
335356,2
95674,1
288761,5
181527,4
14286,2
28301,5
189834,4
277034,1
275686,5
40512,2
305488,2
8663,2
129661,5
10141,5
305256,5
121089,3
128499,1
304080,4
128543,2
28555,1
127491,2
99391,2
113354,5
168386,2
207300,2
179756,3
180085,3
272388,2
290625,5
209005,2
191392,5
17012,4
138818,4
142246,1
161447,5
2737,5
255726,5
293148,5
218061,4
302603,5
103348,1
344369,3
208197,2
60953,4
351297,4
305227,5
230258,2
371810,4
244425,5
272381,3
128128,1
368942,3
131803,3
62508,3
257235,2
299372,4
247468,5
182085,1
141962,2
162485,5
256422,5
201922,3
374402,1
64118,2
105287,2
197024,5
271915,4
124315,3
372282,3
236606,5
46442,4
292757,3
222959,1
345174,4
131301,2
357293,5
285409,3
337211,5
54542,1
362623,5
143747,4
64479,3
54789,4
313570,2
246214,4
286640,4
16536,5
198429,2
137897,4
170077,5
270472,5
228560,2
331626,5
152938,3
366371,5
373466,1
31016,5
365357,5
136626,5
258274,1
340,1
236604,1
116667,1
105423,4
8255,4
201816,4
196844,5
291501,5
21791,2
384421,3
303827,4
237183,5
350574,4
159754,5
304185,1
198640,5
211616,2
358449,2
200222,1
236507,4
335339,1
25830,3
128870,4
224310,3
262844,5
19197,4
322416,3
107761,3
386536,3
149333,4
97806,4
257510,5
285715,4
191413,4
308645,4
354374,2
373525,5
125123,3
154101,3
105752,4
79598,3
186997,3
361560,5
268787,4
184969,4
168865,4
147131,4
119823,5
125808,4
213039,3
215283,3
108760,5
39479,3
323538,4
201239,4
270295,4
209807,3
179781,3
67253,5
84042,3
321911,5
129309,5
305096,4
193064,1
31274,4
196657,2
183287,4
220501,5
94711,1
346601,3
218438,2
247821,3
370774,3
221399,3
353755,4
381401,3
326052,4
265114,4
312439,4
35144,5
50534,5
327586,3
51063,5
372547,5
283416,3
126520,1
385964,1
43570,5
341441,4
230029,4
211534,2
70091,4
212943,4
257023,3
238627,5
83268,5
109016,3
209803,1
176413,2
177356,5
305587,5
78829,4
301399,3
132804,5
87270,3
17186,4
223023,5
208165,3
374915,2
34260,4
209742,2
98050,2
331583,5
314866,5
152882,1
259558,5
42831,5
358809,3
374382,3
332254,1
324554,5
114056,3
110045,3
127400,1
153444,4
323347,3
34547,4
385108,3
122634,4
245780,4
121391,4
52521,3
21080,3
323685,4
75975,5
81474,5
5615,4
314860,5
127962,4
53096,2
239258,5
219021,5
46946,3
355039,4
307040,3
141127,4
249751,4
184237,2
193071,5
368081,4
287963,3
58507,3
343416,5
95690,1
49659,2
10213,5
180855,5
312992,4
97339,1
226958,1
106475,2
256402,2
348740,4
365167,2
239498,4
50588,1
151450,5
233474,3
239519,4
69765,1
319804,5
322035,2
300924,2
148300,5
180070,5
195341,5
84375,2
322755,1
74485,3
107709,3
78769,2
61661,4
298503,3
316416,1
112811,3
285826,3
347340,2
58840,5
330530,2
193962,5
40126,4
143198,5
153963,5
343171,5
27336,1
314665,5
302886,3
129856,4
63026,2
342687,4
258062,4
134,4
253091,5
12769,5
8071,2
252704,5
111837,4
114463,4
135580,3
119090,2
93488,1
313498,4
45144,4
204106,5
31873,4
74791,2
136650,4
178823,4
231882,4
124984,5
338103,4
292844,1
9317,5
293340,3
226893,1
128566,5
101645,5
260233,5
40974,3
71241,1
47114,1
147095,1
158627,1
214789,5
281084,3
77700,5
132915,2
234325,5
319471,5
115351,5
270,5
385332,5
54217,5
268905,3
87661,5
203219,4
225588,5
86825,3
108157,4
13466,2
211212,4
156822,4
199113,4
145442,5
5619,4
270237,3
202574,4
116127,4
222857,5
471,2
189314,5
157268,5
379611,5
52574,5
69619,2
227104,4
342262,4
104270,4
287682,3
127229,3
12501,1
148781,5
118662,5
82884,4
22445,4
41413,5
108439,5
262109,3
333110,1
152811,2
156538,5
90371,5
330,5
57838,3
212674,1
154668,3
205679,5
196618,5
98416,4
151535,5
383088,1
371738,5
199073,3
301554,1
200086,5
317315,5
218969,2
368794,2
244932,4
46590,3
372608,5
18066,4
243965,5
73792,4
200448,5
24298,4
118780,4
376865,3
106628,2
381952,1
87077,3
56423,3
23480,4
202358,2
50052,4
147457,1
164846,4
151410,5
17641,2
287631,1
210824,5
203645,4
68809,5
60202,1
260362,2
149506,4
343574,5
47570,2
9267,1
152088,4
309167,5
308150,4
100255,4
1945,2
183457,2
323168,2
26384,2
21535,3
327725,5
58023,1
127225,5
132240,5
16498,1
77548,2
6047,1
211426,5
84559,2
178580,5
22447,1
6301,3
107661,5
248202,5
251866,3
345522,2
120719,1
138477,1
344912,4
47800,5
85976,1
105769,1
159474,5
109494,5
152199,5
260166,5
155793,4
363902,1
259001,5
69339,5
65672,5
387346,2
5741,5
19682,5
54045,4
60538,3
240032,1
228414,5
172128,5
126606,4
280704,3
147882,4
26964,5
275606,4
236634,5
258502,5
383490,3
313016,2
378290,5
341597,5
380038,3
38484,5
377127,5
113871,5
206119,2
379370,4
42260,4
37538,3
11540,5
197590,5
92810,4
340204,2
236232,4
16422,5
108939,3
362609,4
371380,3
233815,3
237133,4
123181,5
49175,5
243122,5
236293,5
56216,5
329708,3
176381,4
356973,5
46303,3
94253,2
286110,3
352263,5
23261,2
312456,3
297430,5
72492,2
349215,4
329264,1
174170,3
269614,3
134877,3
205120,5
151223,3
230354,2
151616,4
228525,5
15634,4
108596,5
81240,5
60271,4
113541,1
67482,4
350567,1
47094,4
147393,5
168813,5
383637,3
144742,5
286377,2
35085,1
74986,3
327959,4
31787,4
152531,5
224541,1
236749,3
380580,5
83167,5
237989,5
117933,5
62591,1
280013,5
210228,3
210109,4
381377,4
153919,1
198942,4
255144,5
293533,5
44562,3
129569,1
340264,5
70966,2
30897,3
3470,4
277009,4
172786,4
225764,4
60726,3
129378,4
102767,4
207730,4
362241,1
190645,5
312821,3
110278,5
129056,5
14809,4
229057,4
277150,5
180468,3
188947,2
148899,3
128442,1
154091,5
34230,5
181338,3
324558,5
232211,4
288391,4
335318,5
55316,2
185777,5
271159,5
355626,3
315859,3
360960,4
158600,3
44223,1
50960,1
168283,4
162523,3
28120,4
237250,1
142979,2
293519,2
181399,5
347658,2
88618,5
271987,3
260349,1
369658,5
335905,5
303128,4
129816,4
182755,5
265032,4
108349,1
305352,3
175574,2
332164,5
31737,3
314291,1
274064,5
70293,3
230208,2
73085,3
145130,3
322902,5
71981,4
239828,3
57072,5
73689,5
92808,4
125135,4
362086,5
266544,5
328669,3
187481,3
173463,4
40677,3
178831,1
237533,3
211697,5
303587,3
308198,4
372292,5
37334,5
225104,5
354640,5
200868,5
268480,4
242496,5
297215,3
81966,1
26865,5
356424,2
345625,5
354879,4
196004,5
72095,5
351043,5
295605,5
88331,5
366702,2
216005,1
73561,3
72860,5
292125,1
78217,5
109398,4
27378,5
251921,5
243301,4
252079,3
380968,5
11038,5
154906,5
218200,4
44120,3
48620,5
138886,5
252772,5
103912,4
208222,4
132954,1
18843,4
1196,1
102672,3
256440,5
357563,4
36089,3
113003,1
363996,4
50080,4
190897,4
119612,3
270895,5
307693,5
71606,4
117880,5
70350,3
288231,5
108309,2
336221,2
289060,4
47718,1
2412,3
242148,3
306000,2
175522,1
82400,3
137053,3
266469,4
89481,1
147376,4
123822,4
93737,4
97828,5
289732,4
318708,2
184326,3
224605,3
232803,4
80242,4
89687,4
219962,5
150392,4
353285,1
59853,5
144089,5
72298,5
41395,2
1389,5
71219,3
72361,3
2763,4
382463,1
365932,3
85693,1
72,5
26882,3
41272,2
330487,1
176871,4
314587,5
88110,5
26900,1
8593,4
92,3
207536,4
185325,4
286328,5
381313,4
166952,5
240965,3
163856,5
5110,2
75002,2
279359,4
189041,5
162066,3
348880,3
61196,3
264850,3
202220,5
76550,1
280519,3
60866,1
79584,4
270863,5
84589,4
32310,2
119183,4
16272,5
4120,4
382175,1
225197,3
194238,2
22235,4
106993,4
368031,5
304608,5
272284,5
384634,5
164090,5
28419,2
92409,5
233486,5
260278,3
343585,4
338267,1
80149,2
154989,4
307062,5
18007,4
39412,4
159316,5
162334,4
49768,5
352117,4
10076,2
168429,3
210976,5
375042,5
16984,2
95777,3
360966,5
280286,5
242899,2
176669,3
75414,5
214514,2
229015,4
298662,2
309793,5
280093,5
130865,5
231264,3
96981,5
128149,4
168194,1
15947,5
285819,4
264126,3
61394,2
355758,4
135152,5
352764,3
96389,1
381773,1
154089,4
211508,3
287400,4
352457,5
234491,4
258325,1
135546,4
86124,3
314563,2
159483,4
54614,3
132605,4
73089,5
103012,2
177527,1
188534,5
302214,2
107864,4
323466,3
39825,5
354834,4
74596,1
186162,5
173341,5
103277,4
40315,4
51658,3
111507,4
136275,4
170548,4
234835,5
255615,5
340009,4
103941,5
79976,4
288013,5
370001,3
71256,4
156130,1
140223,4
257443,2
260115,5
143111,5
344832,5
131204,1
266489,4
283915,2
150562,3
22822,3
248987,5
160275,4
226018,4
239522,5
295029,5
184447,2
48621,5
248311,1
52347,1
244271,2
281187,5
267801,4
225745,4
71319,3
385073,3
120768,3
167255,5
72655,1
152492,4
101114,3
135613,4
90565,2
65907,5
223689,1
834,4
268448,4
97987,5
217012,3
32649,5
2379,3
351010,1
319359,3
135668,4
67605,4
297585,5
43977,3
82575,2
152548,3
75936,5
98378,5
112875,5
66648,4
303100,5
27638,3
65422,3
207485,4
15209,5
378349,2
259130,5
194821,4
93720,2
376627,1
84086,5
46004,5
324626,5
65684,1
299849,5
279987,4
356530,3
41586,5
327885,4
183252,4
387286,2
343393,3
316385,2
272856,4
76701,5
315591,3
347302,4
231606,2
332910,5
305073,5
37678,5
86565,3
306081,3
381949,1
131705,5
284369,2
162913,2
133003,1
284855,3
373306,5
109788,5
151271,4
380296,3
158298,3
301608,1
354510,1
221016,5
34609,5
39927,5
103776,4
286797,3
71949,1
367845,4
69741,2
259613,4
374732,3
108451,4
99131,5
96303,4
293659,2
55933,5
267013,3
300522,1
115938,2
252553,2
73969,2
6252,5
138279,4
28890,4
254881,3
40994,4
322841,4
42859,2
25255,5
75370,2
6589,1
28451,2
212039,4
384991,5
32792,5
383517,3
315855,5
209722,3
83161,5
79607,1
376766,3
46526,3
223183,5
153308,5
173255,3
365426,4
88381,4
52499,3
244268,5
163947,4
318589,3
257445,4
41394,4
300675,5
305444,5
384321,4
350780,2
227819,4
98062,5
127371,3
220210,2
64524,3
223762,1
326639,5
372844,4
342187,5
173043,2
322109,4
126531,4
21814,4
228820,1
70817,3
314974,4
190342,3
91783,3
210706,5
128627,5
278894,5
52813,4
336294,5
180529,5
203077,5
239627,3
330988,3
286939,1
43914,3
349720,2
262811,3
68436,3
164004,5
360853,2
273752,1
325400,2
13201,1
240367,4
305830,4
102280,2
82081,3
155998,3
239103,1
136418,5
116002,5
55418,4
335619,4
325681,5
343405,4
186425,4
382594,4
72862,5
320655,5
359793,5
357865,1
41266,2
156240,2
158720,2
122424,2
301158,5
100853,5
332541,5
362986,1
325723,4
341680,3
288414,3
307704,4
319716,3
263846,4
259443,5
254282,1
44022,3
153327,3
25315,5
376171,3
166046,3
48256,5
74084,1
196548,4
29091,4
214580,4
25063,5
37223,4
352715,1
242758,5
381862,4
179900,3
351736,4
53929,4
106495,2
237467,2
150140,2
31861,5
360830,4
183269,2
279309,4
24854,4
78982,4
7238,3
236735,1
313268,5
112188,1
234416,2
296639,5
231228,2
333854,5
35380,5
6967,4
154708,4
113403,5
352008,1
15347,3
364141,3
308274,5
353800,3
118610,2
352146,2
333505,2
365824,5
17327,5
218412,4
338370,4
22367,1
154382,5
324083,4
166444,4
77717,5
195556,4
231926,5
300714,4
348475,5
296285,4
195023,5
253426,4
371681,2
153361,4
157151,5
156161,5
257416,1
94927,5
148842,2
135270,3
